,Model,Type,Type,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos.Pred.Value,Neg.Pred.Value,Precision,Recall,F1,Prevalence,Detection.Rate,Detection.Prevalence,Balanced.Accuracy
1,Building 1.5198.1,2,Elect,0.78501827,0.569461673,0.764342896,0.8046695,0.527405603,4.35E-104,0.201464202,0.781755196,0.788659794,0.804994055,0.764044944,0.804994055,0.781755196,0.793204452,0.527405603,0.412302071,0.512180268,0.785207495
2,Building 2.5199.1,2,Elect,0.872107186,0.531943543,0.854982057,0.887889233,0.830085262,1.59E-06,0.147299139,0.931034483,0.584229391,0.916245487,0.634241245,0.916245487,0.931034483,0.923580786,0.830085262,0.772838002,0.843483557,0.757631937
3,Building 3.5286.1,2,Elect,0.813032887,0.625038865,0.793316908,0.831622876,0.515834348,3.91E-139,0.01203172,0.845336482,0.778616352,0.802690583,0.825333333,0.802690583,0.845336482,0.82346176,0.515834348,0.436053593,0.543239951,0.811976417
4,Building 5.5290.1,2,Elect,0.84409257,0.617018563,0.825629013,0.861316513,0.710718636,7.85E-37,0.348501424,0.897172237,0.713684211,0.885038039,0.738562092,0.885038039,0.897172237,0.89106383,0.710718636,0.637637028,0.72046285,0.805428224
5,Building 6.5304.1,2,Elect,0.980996068,0.838033891,0.972820497,0.98723675,0.938401048,9.39E-16,0.710346569,0.861702128,0.988826816,0.835051546,0.990902729,0.835051546,0.861702128,0.848167539,0.061598952,0.053079948,0.063564875,0.925264472
6,Building 7.5306.1,2,Elect,0.819732034,0.586021038,0.800268164,0.838045481,0.681485993,7.72E-37,0.771342653,0.865058088,0.722753346,0.869721473,0.714555766,0.869721473,0.865058088,0.867383513,0.681485993,0.58952497,0.677831912,0.793905717
7,Building 8.5308.1,2,Elect,0.831912302,0.590899243,0.812931491,0.849698167,0.721071864,4.16E-26,0.062044063,0.869932432,0.733624454,0.894097222,0.685714286,0.894097222,0.869932432,0.881849315,0.721071864,0.6272838,0.701583435,0.801778443
8,Building 5.5310.1,2,Elect,0.84226553,0.486301055,0.823722084,0.859576072,0.797198538,1.71E-06,0.006256492,0.918258212,0.543543544,0.88774003,0.628472222,0.88774003,0.918258212,0.902741269,0.797198538,0.732034105,0.824604141,0.730900878
9,Building 10.5311.1,2,Elect,0.84043849,0.498187332,0.821815984,0.857834798,0.786845311,2.53E-08,0.00246806,0.917956656,0.554285714,0.883755589,0.646666667,0.883755589,0.917956656,0.900531511,0.786845311,0.72228989,0.817295981,0.736121185
10,Building 11.5313.1,2,Elect,0.862971985,0.570050018,0.845385584,0.879249176,0.78136419,2.18E-17,1.08E-05,0.938425565,0.593314763,0.891851852,0.729452055,0.891851852,0.938425565,0.914546145,0.78136419,0.733252132,0.822168088,0.765870164
11,Building 12.5314.1,2,Elect,0.853836784,0.566985026,0.835813818,0.870584278,0.781973203,1.00E-13,0.561275836,0.910436137,0.650837989,0.903400309,0.66954023,0.903400309,0.910436137,0.906904577,0.781973203,0.711936663,0.788063337,0.780637063
12,Building 13.5316.1,2,Elect,0.972131148,0.910979483,0.955753372,0.983683362,0.808196721,5.29E-35,0.627625805,0.94017094,0.979716024,0.916666667,0.985714286,0.916666667,0.94017094,0.928270042,0.191803279,0.180327869,0.196721311,0.959943482
13,Building 14.5317.1,2,Elect,0.747868453,0.478838859,0.72612909,0.7687181,0.585870889,4.56E-43,0.522878136,0.792099792,0.685294118,0.780737705,0.6996997,0.780737705,0.792099792,0.786377709,0.585870889,0.46406821,0.594397077,0.738696955
14,Building 14.5318.1,2,Elect,0.849573691,0.572802097,0.831354899,0.866532713,0.774056029,1.21E-14,0.702631337,0.900078678,0.676549865,0.905063291,0.664021164,0.905063291,0.900078678,0.902564103,0.774056029,0.696711328,0.769792935,0.788314272
15,Building 15.5322.1,2,Elect,0.857490865,0.710535673,0.839639689,0.874053087,0.572472594,1.37E-137,0.042710154,0.858510638,0.856125356,0.88876652,0.81880109,0.88876652,0.858510638,0.873376623,0.572472594,0.491473812,0.552984166,0.857317997
16,Building 15.5323.1,2,Elect,0.863580999,0.655256705,0.846024558,0.879825976,0.732034105,4.04E-38,0.46235873,0.901830283,0.759090909,0.91092437,0.738938053,0.91092437,0.901830283,0.906354515,0.732034105,0.660170524,0.724725944,0.830460596
17,Building 16.5325.1,2,Elect,0.887332521,0.747073742,0.871037411,0.902227721,0.673568819,4.83E-91,0.055932909,0.904159132,0.85261194,0.926784059,0.811722913,0.926784059,0.904159132,0.915331808,0.673568819,0.609013398,0.657125457,0.878385536
18,Building 17.5329.1,2,Elect,0.855054811,0.696922507,0.837088698,0.87174096,0.614494519,1.78E-102,0.044491388,0.866204163,0.83728278,0.89457523,0.796992481,0.89457523,0.866204163,0.880161128,0.614494519,0.53227771,0.59500609,0.851743471
19,Building 18.5332.1,2,Elect,0.895858709,0.790833012,0.880066022,0.910219407,0.523142509,8.01E-233,0.005905392,0.867177522,0.922002328,0.910187668,0.883928571,0.910187668,0.867177522,0.888162198,0.476857491,0.413520097,0.454323995,0.894589925
20,Building 19.5333.1,2,Elect,0.908038977,0.81119567,0.893018142,0.92158158,0.563946407,1.66E-208,1.05E-06,0.851955307,0.951403888,0.93129771,0.89260385,0.93129771,0.851955307,0.889861415,0.436053593,0.371498173,0.398903776,0.901679597
21,Building 20.5335.1,2,Elect,0.837393423,0.635657549,0.818640964,0.854930855,0.673568819,2.84E-51,0.066362066,0.865280289,0.779850746,0.890232558,0.737213404,0.890232558,0.865280289,0.877579092,0.673568819,0.582825822,0.654689403,0.822565518
22,Building 21.5340.1,2,Elect,0.841656516,0.667033233,0.823086626,0.85899574,0.630328867,6.30E-80,0.000253177,0.845410628,0.835255354,0.897435897,0.76011994,0.897435897,0.845410628,0.870646766,0.630328867,0.532886724,0.593788063,0.840332991
23,Building 22.5351.1,2,Elect,0.769183922,0.537964787,0.748028041,0.789373028,0.529841657,1.55E-89,0.064429547,0.76091954,0.778497409,0.794717887,0.74289246,0.794717887,0.76091954,0.777451556,0.529841657,0.40316687,0.507308161,0.769708475
24,Building 23.5352.1,2,Elect,0.869671133,0.70137031,0.852420461,0.885587768,0.695493301,8.19E-62,0.0002912,0.882661996,0.84,0.926470588,0.758122744,0.926470588,0.882661996,0.904035874,0.695493301,0.613885505,0.662606577,0.861330998
25,Building 24.5355.1,2,Elect,0.827040195,0.612829735,0.807862219,0.84504105,0.665042631,3.95E-49,0.766699058,0.867216117,0.747272727,0.872007366,0.739208633,0.872007366,0.867216117,0.869605142,0.665042631,0.576735688,0.661388551,0.807244422
26,Building 25.5356.1,2,Elect,0.880633374,0.717936673,0.863963042,0.895928863,0.713763703,1.50E-59,8.55E-05,0.892491468,0.85106383,0.937275986,0.760456274,0.937275986,0.892491468,0.914335664,0.713763703,0.637028015,0.679658952,0.871777649
27,Building 26.5357.1,2,Elect,0.861144945,0.695745034,0.84346932,0.877518117,0.665042631,1.34E-73,0.000448089,0.870879121,0.841818182,0.916184971,0.766556291,0.916184971,0.870879121,0.892957746,0.665042631,0.579171742,0.632155907,0.856348651
28,Building 26.5358.1,2,Elect,0.84591961,0.540341016,0.827536784,0.863056108,0.77953715,8.76E-12,0.131332756,0.9109375,0.616022099,0.89348659,0.661721068,0.89348659,0.9109375,0.90212766,0.77953715,0.710109622,0.794762485,0.7634798
29,Building 28.28096.1,2,Elect,0.879415347,0.595281546,0.862678528,0.894781871,0.81181486,9.45E-14,0.176929006,0.933233308,0.647249191,0.919438285,0.692041522,0.919438285,0.933233308,0.926284438,0.81181486,0.757612667,0.823995128,0.79024125
30,Building 30.28161.1,2,Elect,0.887332521,0.742658084,0.871037411,0.902227721,0.703410475,2.73E-71,1.65E-09,0.883982684,0.895277207,0.952425373,0.764912281,0.952425373,0.883982684,0.916928604,0.703410475,0.62180268,0.652862363,0.889629946
31,Building 30.28162.1,2,Elect,0.854445798,0.683282247,0.836451207,0.87116267,0.644945189,5.90E-81,0.604823233,0.882908404,0.802744425,0.89047619,0.790540541,0.89047619,0.882908404,0.88667615,0.644945189,0.569427527,0.639464068,0.842826415
32,Building 29.28168.1,2,Elect,0.844701583,0.665181463,0.826264843,0.861896472,0.615103532,1.08E-92,2.06E-05,0.743670886,0.907920792,0.834813499,0.849860982,0.834813499,0.743670886,0.786610879,0.384896468,0.286236297,0.342874543,0.825795839
33,Building 31.30602.1,2,Elect,0.848964677,0.629777384,0.830718305,0.865953521,0.700974421,1.88E-44,0.004269888,0.912250217,0.700610998,0.877192982,0.773033708,0.877192982,0.912250217,0.894378194,0.700974421,0.639464068,0.728989038,0.806430608
34,Building 13.75689.1,1,dist_heating,0.862971985,0.702050204,0.845385584,0.879249176,0.640682095,3.21E-91,0.893929767,0.894486692,0.806779661,0.891943128,0.810902896,0.891943128,0.894486692,0.893213099,0.640682095,0.573081608,0.642509135,0.850633177
35,Building 8.75690.1,1,dist_heating,0.828258222,0.656401748,0.809129035,0.846205833,0.503045067,1.33E-166,0.020210536,0.802696078,0.853510896,0.844072165,0.81408776,0.844072165,0.802696078,0.822864322,0.496954933,0.398903776,0.472594397,0.828103487
36,Building 25.75691.1,1,dist_heating,0.799025579,0.598130453,0.778811517,0.818164634,0.511571255,5.20E-129,0.168758265,0.788095238,0.810473815,0.813267813,0.785024155,0.813267813,0.788095238,0.800483676,0.511571255,0.40316687,0.495736906,0.799284527
37,Building 5.75692.1,1,dist_heating,0.78501827,0.506861599,0.764342896,0.8046695,0.667478685,6.13E-26,0.043121016,0.856751825,0.641025641,0.827312775,0.690335306,0.827312775,0.856751825,0.841774989,0.667478685,0.571863581,0.691230207,0.748888733
38,Building 17.75693.1,1,dist_heating,0.867844093,0.731040334,0.850500494,0.883860434,0.555420219,4.90E-164,0.0145319,0.901315789,0.826027397,0.866174921,0.87012987,0.866174921,0.901315789,0.883396024,0.555420219,0.500609013,0.577953715,0.863671593
39,Building 15.75694.1,1,dist_heating,0.835566382,0.671084455,0.816737021,0.853187415,0.50182704,4.98E-176,0.077583297,0.816625917,0.854368932,0.847715736,0.824355972,0.847715736,0.816625917,0.831880448,0.49817296,0.40682095,0.479902558,0.835497424
40,Building 23.75696.1,1,dist_heating,0.788672351,0.549391279,0.768113929,0.80819337,0.623020706,1.81E-47,0.829976856,0.832844575,0.715670436,0.828793774,0.721498371,0.828793774,0.832844575,0.830814237,0.623020706,0.518879415,0.626065773,0.774257505
41,Building 24.75697.1,1,dist_heating,0.844701583,0.669305629,0.826264843,0.861896472,0.619366626,9.20E-90,0.452370361,0.7856,0.881022616,0.802287582,0.869902913,0.802287582,0.7856,0.793856103,0.380633374,0.299025579,0.3727162,0.833311308
42,Building 24.75698.1,1,dist_heating,0.849573691,0.675380308,0.831354899,0.866532713,0.627892814,3.67E-88,0.126740266,0.777414075,0.892337536,0.810580205,0.871212121,0.810580205,0.777414075,0.793650794,0.372107186,0.289281364,0.356881851,0.834875806
43,Building 7.75699.1,1,dist_heating,0.827040195,0.652993099,0.807862219,0.84504105,0.52679659,4.54E-144,0.85870943,0.838150289,0.814671815,0.83429229,0.818887451,0.83429229,0.838150289,0.83621684,0.52679659,0.441534714,0.529232643,0.826411052
44,Building 10.75700.1,1,dist_heating,0.806333739,0.570089118,0.786374774,0.825191116,0.646772229,7.15E-46,0.049680748,0.867231638,0.694827586,0.838797814,0.740808824,0.838797814,0.867231638,0.852777778,0.646772229,0.56090134,0.668696711,0.781029612
45,Building 10.75701.1,1,dist_heating,0.816686967,0.581725797,0.797107347,0.835127274,0.676613886,2.02E-37,0.908224709,0.863186319,0.719397363,0.865523466,0.715355805,0.865523466,0.863186319,0.864353312,0.676613886,0.584043849,0.674786845,0.791291841
46,Building 14.75702.1,1,dist_heating,0.768574909,0.534477716,0.747401373,0.788783874,0.53227771,2.09E-87,0.329719297,0.794050343,0.739583333,0.776286353,0.759358289,0.776286353,0.794050343,0.785067873,0.53227771,0.422655298,0.544457978,0.766816838
47,Building 14.75703.1,1,dist_heating,0.858708892,0.708459737,0.840915809,0.875208523,0.584652862,6.51E-129,0.554601532,0.822580645,0.884375,0.834821429,0.875257732,0.834821429,0.822580645,0.828655835,0.415347138,0.341656516,0.409257004,0.853477823
48,Building 5.75704.1,1,dist_heating,0.84043849,0.674439583,0.821815984,0.857834798,0.582825822,3.50E-112,0.022262003,0.843260188,0.83649635,0.8781284,0.79253112,0.8781284,0.843260188,0.860341151,0.582825822,0.491473812,0.559683313,0.839878269
49,Building 20.75705.1,1,dist_heating,0.817904994,0.635826196,0.79837144,0.836294791,0.518270402,5.54E-142,0.082750584,0.830594185,0.806110458,0.799270073,0.836585366,0.799270073,0.830594185,0.814631122,0.481729598,0.400121803,0.500609013,0.818352321
50,Building 5.75706.1,1,dist_heating,0.816077954,0.630806296,0.796475416,0.8345434,0.53410475,5.46E-127,0.526747441,0.810457516,0.820980616,0.797940798,0.832369942,0.797940798,0.810457516,0.804150454,0.46589525,0.377588307,0.47320341,0.815719066
51,Building 21.75707.1,1,dist_heating,0.730816078,0.456019164,0.708658426,0.752145546,0.539585871,3.34E-57,0.051155726,0.774266366,0.67989418,0.739224138,0.719887955,0.739224138,0.774266366,0.756339581,0.539585871,0.417783191,0.565164434,0.727080273
52,Building 6.75708.1,1,dist_heating,0.849573691,0.696009342,0.831354899,0.866532713,0.543239951,5.81E-154,0.098058372,0.876681614,0.817333333,0.850924918,0.847856155,0.850924918,0.876681614,0.863611264,0.543239951,0.476248477,0.559683313,0.847007474
53,Building 6.75709.1,1,dist_heating,0.80816078,0.613066695,0.7882672,0.826946119,0.554811206,8.85E-104,0.142938914,0.812294182,0.803009576,0.837104072,0.774406332,0.837104072,0.812294182,0.824512535,0.554811206,0.450669915,0.538367844,0.807651879
54,Building 4.75710.1,1,dist_heating,0.809378806,0.612732931,0.789529182,0.828115754,0.559683313,2.75E-101,0.651134463,0.834602829,0.777316736,0.826508621,0.787114846,0.826508621,0.834602829,0.830536004,0.559683313,0.467113276,0.565164434,0.805959782
55,Building 4.75711.1,1,dist_heating,0.846528624,0.689383066,0.828172897,0.863635783,0.540803898,9.74E-153,0.001314945,0.887387387,0.798408488,0.838297872,0.857549858,0.838297872,0.887387387,0.86214442,0.540803898,0.479902558,0.572472594,0.842897938
56,Building 12.75712.1,1,dist_heating,0.818514007,0.635768412,0.799003603,0.836878433,0.522533496,5.70E-139,0.147558017,0.841491841,0.793367347,0.816742081,0.820580475,0.816742081,0.841491841,0.828932262,0.522533496,0.439707674,0.538367844,0.817429594
57,Building 12.75713.1,1,dist_heating,0.808769793,0.488881223,0.788898154,0.827530973,0.733252132,5.01E-13,0.000869825,0.894518272,0.573059361,0.852056962,0.664021164,0.852056962,0.894518272,0.872771475,0.733252132,0.65590743,0.769792935,0.733788817
58,Building 4.75714.1,1,dist_heating,0.792935445,0.583933272,0.77251646,0.812301551,0.526187576,7.61E-112,0.115777686,0.820601852,0.762210797,0.793064877,0.792780749,0.793064877,0.820601852,0.806598407,0.526187576,0.431790499,0.544457978,0.791406324
59,Building 4.75715.1,1,dist_heating,0.831912302,0.645869051,0.812931491,0.849698167,0.616930572,9.21E-81,0.433916059,0.791732909,0.856860809,0.774494557,0.868868869,0.774494557,0.791732909,0.783018868,0.383069428,0.303288672,0.391595615,0.824296859
60,Building 26.75716.1,1,dist_heating,0.803288672,0.58171247,0.783222175,0.822264661,0.615103532,7.32E-61,0.220909699,0.851485149,0.726265823,0.832526621,0.753694581,0.832526621,0.851485149,0.841899168,0.615103532,0.523751523,0.62911084,0.788875486
61,Building 26.75717.1,1,dist_heating,0.823995128,0.641966739,0.804696618,0.842127646,0.563946407,4.00E-111,0.906347316,0.845572354,0.796089385,0.842841765,0.79943899,0.842841765,0.845572354,0.844204852,0.563946407,0.476857491,0.565773447,0.82083087
62,Building 33.75718.1,1,dist_heating,0.813032887,0.610433189,0.793316908,0.831622876,0.602314251,1.92E-75,0.73202123,0.841253792,0.770290965,0.847250509,0.762121212,0.847250509,0.841253792,0.844241502,0.602314251,0.506699147,0.598051157,0.805772378
63,Building 15.75719.1,1,dist_heating,0.798416565,0.595127242,0.778181703,0.817578635,0.543239951,7.55E-104,0.099158057,0.8,0.797085202,0.768245839,0.825783972,0.768245839,0.8,0.783801437,0.456760049,0.365408039,0.475639464,0.798542601
64,Building 18.75720.1,1,dist_heating,0.788063337,0.547436283,0.767485261,0.807606222,0.605359318,2.21E-56,9.11E-05,0.862173038,0.674382716,0.802434457,0.761324042,0.802434457,0.862173038,0.831231814,0.605359318,0.521924482,0.650426309,0.768277877
65,Building 16.75721.1,1,dist_heating,0.730816078,0.461577039,0.708658426,0.752145546,0.500609013,1.01E-80,0.001438239,0.68902439,0.772506083,0.751329787,0.713483146,0.751329787,0.68902439,0.718829517,0.499390987,0.34409257,0.457978076,0.730765236
66,Building 27.81909.1,2,Elect,0.99634592,0.992449788,0.992063692,0.998657873,0.58952497,0,1,0.995548961,0.996900826,0.995548961,0.996900826,0.995548961,0.995548961,0.995548961,0.41047503,0.40864799,0.41047503,0.996224894
67,Building 9.82254.1,1,dist_heating,0.84409257,0.651010723,0.825629013,0.861316513,0.660170524,2.10E-63,0.573775404,0.886531365,0.761648746,0.878427788,0.775547445,0.878427788,0.886531365,0.882460973,0.660170524,0.585261876,0.666260658,0.824090055
68,Building 9.83427.1,2,Elect,0.876602564,0.71853939,0.857063486,0.89434668,0.673878205,5.31E-62,0.808976295,0.910820452,0.805896806,0.906508876,0.813895782,0.906508876,0.910820452,0.908659549,0.673878205,0.613782051,0.677083333,0.858358629
69,Building 9.84681.1,2,Elect,0.868263473,0.724622386,0.843421679,0.890469804,0.591616766,9.43E-69,0.045255546,0.910931174,0.806451613,0.872093023,0.862068966,0.872093023,0.910931174,0.891089109,0.591616766,0.538922156,0.617964072,0.858691393
70,Building 23.75696.2,1,dist_heating,0.97706422,0.938628806,0.968245181,0.983973616,0.747051114,3.48E-139,0.042522478,0.937823834,0.990350877,0.970509383,0.979184735,0.970509383,0.937823834,0.953886693,0.252948886,0.237221494,0.244429882,0.964087356
71,Building 26.77662.2,2,Elect,0.912911084,0.751790173,0.898218973,0.926106297,0.766747868,2.00E-54,0.094428916,0.951548848,0.785900783,0.9359375,0.831491713,0.9359375,0.951548848,0.943678614,0.766747868,0.729598051,0.77953715,0.868724816
72,Building 6.5304.3,2,Elect,0.856292517,0.555609219,0.83492836,0.875856368,0.801020408,5.01E-07,0.538300749,0.90552017,0.658119658,0.914255091,0.633744856,0.914255091,0.90552017,0.909866667,0.801020408,0.725340136,0.793367347,0.781819914
73,Building 29.28108.3,2,Elect,0.871498173,0.70910822,0.85434148,0.887314045,0.678440926,1.13E-73,0.098488052,0.894075404,0.823863636,0.914600551,0.786618445,0.914600551,0.894075404,0.904221516,0.678440926,0.606577345,0.663215591,0.85896952
74,Building 28.28096.4,1,dist_heating,0.829476248,0.658850766,0.810396184,0.847370283,0.540803898,9.70E-135,0.000166569,0.806306306,0.856763926,0.868932039,0.789731051,0.868932039,0.806306306,0.836448598,0.540803898,0.436053593,0.50182704,0.831535116
75,Building 29.28168.4,1,dist_heating,0.749695493,0.497373145,0.728003438,0.770491235,0.520097442,1.78E-81,0.017900717,0.708121827,0.788056206,0.755074425,0.745293466,0.755074425,0.708121827,0.730844794,0.479902558,0.339829476,0.450060901,0.748089017
